,tconst,title,genre1,numVotes,startYear,runtimeMinutes,averageRating,url,pays_prod,sypnosis,reco1,reco2,reco3,reco4,trailer_embed_url,complete_movie_embed_url
0,tt0102926,Le Silence des agneaux,Crime,1342484,1991.0,118.0,8.6,https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,['United States'],"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims",tt0081505,tt0084787,tt8239946,tt0365748,https://www.youtube.com/embed/-ycE-0_uBs4,https://Trailers.to/player/embed/imdb/tt0102926
1,tt0081505,Shining,Drama,953079,1980.0,146.0,8.4,https://m.media-amazon.com/images/M/MV5BZWFlYmY2MGEtZjVkYS00YzU4LTg0YjQtYzY1ZGE3NTA5NGQxXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['United Kingdom', 'United States']","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future",tt0102926,tt0084787,tt0098253,tt3461252,https://www.youtube.com/embed/FZQvIJxG9Xs,https://Trailers.to/player/embed/imdb/tt0081505
2,tt8239946,Tumbbad,Drama,37976,2018.0,104.0,8.3,https://m.media-amazon.com/images/M/MV5BYmQxNmU4ZjgtYzE5Mi00ZDlhLTlhOTctMzJkNjk2ZGUyZGEwXkEyXkFqcGdeQXVyMzgxMDA0Nzk@.jpg,"['India', 'Sweden']",A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born,tt9010522,tt0365748,tt5052448,tt7914416,https://www.youtube.com/embed/ZjuhALyNgss,https://Trailers.to/player/embed/imdb/tt8239946
3,tt0084787,La Chose,Horror,396486,1982.0,109.0,8.1,https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@.jpg,"['United States', 'Canada']",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims,tt0091064,tt0092991,tt0365748,tt0102926,https://www.youtube.com/embed/M2o2FRwn_hg,https://Trailers.to/player/embed/imdb/tt0084787
4,tt3461252,The Blue Elephant,Drama,27837,2014.0,170.0,8.1,https://m.media-amazon.com/images/M/MV5BNDkxMzk2ODU4N15BMl5BanBnXkFtZTgwNTM4NjIzMjE@.jpg,['Egypt'],"The story of Dr. Yehia, a psychotherapist at Al Abbasia hospital. He works in the department treating the criminally insane, only to find his best friend to be one of the patients. Trying to help his friend he finds himself going down the rabbit hole.::Anonymous",tt9110340,tt5215952,tt5606664,tt1189073,https://www.youtube.com/embed/RIKclQFKFso,https://Trailers.to/player/embed/imdb/tt3461252
5,tt9010522,Aamis,Drama,2473,2019.0,107.0,8.0,https://m.media-amazon.com/images/M/MV5BODI2ZmFiMDEtOTE2MS00ZjkzLTlmOGMtZjBlYThjYmMwZWI3XkEyXkFqcGdeQXVyNzA0MTg0MzE@.jpg,['India'],"Two chaste lovers bow down to social taboos and repress their feelings, but doing so pushes them towards a horrific crime",tt8239946,tt5052448,tt7914416,tt0365748,https://www.youtube.com/embed/-zv11DpavFI,https://Trailers.to/player/embed/imdb/tt9010522
6,tt0365748,Shaun of the Dead,Comedy,534377,2004.0,99.0,7.9,https://m.media-amazon.com/images/M/MV5BMTg5Mjk2NDMtZTk0Ny00YTQ0LWIzYWEtMWI5MGQ0Mjg1OTNkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,"['United Kingdom', 'France', 'United States']","The uneventful, aimless lives of a London electronics salesman and his layabout roommate are disrupted by the zombie apocalypse",tt0387564,tt0230600,tt5334704,tt3416742,https://www.youtube.com/embed/4gQ9oJYLG48,https://Trailers.to/player/embed/imdb/tt0365748
7,tt5052448,Get Out,Horror,537371,2017.0,104.0,7.7,https://m.media-amazon.com/images/M/MV5BMjUxMDQwNjcyNl5BMl5BanBnXkFtZTgwNzcwMzc0MTI@.jpg,"['United States', 'Japan']","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",tt7914416,tt5334704,tt7984734,tt1457767,https://www.youtube.com/embed/xnGTjx-AVdc,https://Trailers.to/player/embed/imdb/tt5052448
8,tt3416742,Vampires en toute intimité,Comedy,170941,2014.0,86.0,7.7,https://m.media-amazon.com/images/M/MV5BMjAwNDA5NzEwM15BMl5BanBnXkFtZTgwMTA1MDUyNDE@.jpg,['New Zealand'],"Viago, Deacon, and Vladislav are vampires who are struggling with the mundane aspects of modern life, like paying rent, keeping up with the chore wheel, trying to get into nightclubs, and overcoming flatmate conflicts",tt5334704,tt1156398,tt7914416,tt8173728,https://www.youtube.com/embed/WBly4AfHc3c,https://Trailers.to/player/embed/imdb/tt3416742
9,tt0092991,Evil Dead 2,Comedy,156071,1987.0,84.0,7.7,https://m.media-amazon.com/images/M/MV5BMWY3ODZlOGMtNzJmOS00ZTNjLWI3ZWEtZTJhZTk5NDZjYWRjXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,['United States'],The lone survivor of an onslaught of flesh-possessing spirits holes up in a cabin with a group of strangers while the demons continue their attack,tt0091064,tt0106308,tt0087800,tt0083907,https://www.youtube.com/embed/7qBGnzz7mPI,https://Trailers.to/player/embed/imdb/tt0092991
10,tt7914416,Ne coupez pas!,Comedy,21404,2017.0,96.0,7.7,https://m.media-amazon.com/images/M/MV5BY2RhNTVhMTEtMzgyNi00NDg1LWIwYjktOTcxNDQyM2ZjNDE1XkEyXkFqcGdeQXVyMTY1NzY2NA@@.jpg,['Japan'],"Things go badly for a hack director and film crew shooting a low budget zombie movie in an abandoned WWII Japanese facility, when they are attacked by real zombies",tt5334704,tt5052448,tt3416742,tt6644200,https://www.youtube.com/embed/Du2XfUDfjN0,https://Trailers.to/player/embed/imdb/tt7914416
11,tt5334704,Twin Peaks: The Missing Pieces,Drama,10210,2014.0,91.0,7.7,https://m.media-amazon.com/images/M/MV5BNmMzNTM2MmEtZWFmNi00NWY2LWI1ZmItOWUyZWIyZDQxODkxXkEyXkFqcGdeQXVyMzg4NzMzODU@.jpg,"['France', 'United States']",Twin Peaks before Twin Peaks (1990) and at the same time not always and entirely in the same place as Twin Peaks: Fire Walk with Me (1992). A feature film which presents deleted scenes from Twin Peaks: Fire Walk with Me (1992) assembled together for the first time in an untold portion of the story's prequel.,tt3416742,tt7914416,tt1156398,tt5052448,https://www.youtube.com/embed/g5EqPZMZO4s,https://Trailers.to/player/embed/imdb/tt5334704
12,tt9110340,Andhaghaaram,Horror,3542,2020.0,171.0,7.7,https://m.media-amazon.com/images/M/MV5BNmY2MTM1Y2MtOTkzNS00YWQ1LTg2NzItMDAyMWI3MjM2NTU1XkEyXkFqcGdeQXVyMTI1NDEyNTM5.jpg,['India'],"As a blind librarian, dispirited cricketer and desolate psychiatrist each seek retribution and release, their lives overlap under eerie influences",tt5215952,tt3461252,tt5606664,tt1396484,,https://Trailers.to/player/embed/imdb/tt9110340
13,tt1156398,Bienvenue à Zombieland,Adventure,546249,2009.0,88.0,7.6,https://m.media-amazon.com/images/M/MV5BMTU5MDg0NTQ1N15BMl5BanBnXkFtZTcwMjA4Mjg3Mg@@.jpg,['United States'],"A shy student trying to reach his family in Ohio, a gun-toting bruiser in search of the last Twinkie and a pair of sisters striving to get to an amusement park join forces in a trek across a zombie-filled America",tt1465522,tt3416742,tt5334704,tt6644200,https://www.youtube.com/embed/NwxrW2nhpSE,https://Trailers.to/player/embed/imdb/tt1156398
14,tt0387564,Saw,Horror,400520,2004.0,103.0,7.6,https://m.media-amazon.com/images/M/MV5BMzQ2ZTBhNmEtZDBmYi00ODU0LTgzZmQtNmMxM2M4NzM1ZjE4XkEyXkFqcGdeQXVyNjE5MjUyOTM@.jpg,['United States'],"Two strangers awaken in a room with no recollection of how they got there, and soon discover they're pawns in a deadly game perpetrated by a notorious serial killer.",tt0230600,tt0289043,tt0464141,tt0256009,https://www.youtube.com/embed/HKPy5RWuqNA,https://Trailers.to/player/embed/imdb/tt0387564
15,tt0289043,28 jours plus tard,Drama,395472,2002.0,113.0,7.6,https://m.media-amazon.com/images/M/MV5BYTFkM2ViMmQtZmI5NS00MjQ2LWEyN2EtMTI1ZmNlZDU3MTZjXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,['United Kingdom'],"Four weeks after a mysterious, incurable virus spreads throughout the UK, a handful of survivors try to find sanctuary",tt0387564,tt0230600,tt0256009,tt1189073,https://www.youtube.com/embed/WSkua_6hFmw,https://Trailers.to/player/embed/imdb/tt0289043
16,tt0230600,Les autres,Horror,352934,2001.0,101.0,7.6,https://m.media-amazon.com/images/M/MV5BMTAxMDE4Mzc3ODNeQTJeQWpwZ15BbWU4MDY2Mjg4MDcx.jpg,"['Spain', 'United States', 'France', 'Italy']",A woman who lives in her darkened old family house with her two photosensitive children becomes convinced that the home is haunted,tt0387564,tt0109440,tt0289043,tt0256009,https://www.youtube.com/embed/C7pKqaPtMiA,https://Trailers.to/player/embed/imdb/tt0230600
17,tt5700672,Dernier train pour Busan,Action,194100,2016.0,118.0,7.6,https://m.media-amazon.com/images/M/MV5BMTkwOTQ4OTg0OV5BMl5BanBnXkFtZTgwMzQyOTM0OTE@.jpg,['South Korea'],"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan",tt1179933,tt0363547,tt0468492,tt0116367,https://www.youtube.com/embed/E2nrE9JnaDg,https://Trailers.to/player/embed/imdb/tt5700672
18,tt0091064,La Mouche,Drama,170268,1986.0,96.0,7.6,https://m.media-amazon.com/images/M/MV5BODcxMGMwOGEtMDUxMi00MzE5LTg4YTYtYjk1YjA4MzQxNTNlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,"['United States', 'United Kingdom', 'Canada']",A brilliant but eccentric scientist begins to transform into a giant man/fly hybrid after one of his experiments goes horribly wrong,tt0087800,tt0082010,tt0109440,tt0092991,https://www.youtube.com/embed/JE8Jl-dIaKA,https://Trailers.to/player/embed/imdb/tt0091064
19,tt1189073,La piel que habito,Drama,146303,2011.0,120.0,7.6,https://m.media-amazon.com/images/M/MV5BMjMwOTYyNDY4NV5BMl5BanBnXkFtZTcwNDI1ODk0Ng@@.jpg,['Spain'],"A brilliant plastic surgeon, haunted by past tragedies, creates a type of synthetic skin that withstands any kind of damage. His guinea pig: a mysterious and volatile woman who holds the key to his obsession",tt1457767,tt0289043,tt9639470,tt7984734,https://www.youtube.com/embed/bcEdhBx6U9c,https://Trailers.to/player/embed/imdb/tt1189073
20,tt0098253,Santa sangre,Drama,20409,1989.0,123.0,7.6,https://m.media-amazon.com/images/M/MV5BMDU4YjUwYzQtNDRiNy00N2NlLTkzODUtYzVmNmE1MGRiMmE1XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['Mexico', 'Italy']","A former circus artist escapes from a mental hospital to rejoin his armless mother - the leader of a strange religious cult - and is forced to enact brutal murders in her name as he becomes ""her arms""",tt0110148,tt0099871,tt0103874,tt0082933,https://www.youtube.com/embed/y5o_KX7v5Sc,https://Trailers.to/player/embed/imdb/tt0098253
21,tt0109440,La cité de la peur,Comedy,9017,1994.0,100.0,7.6,https://m.media-amazon.com/images/M/MV5BMjVlZDliMWItMDI3ZS00OTc3LTlmZWYtZmMxZDlkMTlhYTNhXkEyXkFqcGdeQXVyMTYzMDM0NTU@.jpg,['France'],"A second-class horror movie has to be shown at Cannes Film Festival, but, before each screening, the projectionist is killed by a mysterious fellow, with hammer and sickle, just as it happens in the film to be shown",tt0103873,tt0230600,tt0091064,tt0387564,,https://Trailers.to/player/embed/imdb/tt0109440
22,tt8173728,La Casa Lobo,Animation,2224,2018.0,75.0,7.6,https://m.media-amazon.com/images/M/MV5BOGYwNzc3YmEtYjNlMS00OWM0LTg3ZjEtZjMxMDFlMTk0YThmXkEyXkFqcGdeQXVyOTE4MDA1NDI@.jpg,"['Chile', 'Germany']","Tells the story of Maria, a young woman who takes refuge in a house in southern Chile after escaping from a German colony",tt3416742,tt6644200,tt5334704,tt1156398,https://www.youtube.com/embed/EEc3R3Pn0FA,https://Trailers.to/player/embed/imdb/tt8173728
23,tt6644200,Sans un bruit,Drama,486601,2018.0,90.0,7.5,https://m.media-amazon.com/images/M/MV5BMjI0MDMzNTQ0M15BMl5BanBnXkFtZTgwMTM5NzM3NDM@.jpg,['United States'],"In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing",tt1465522,tt7914416,tt5334704,tt3416742,https://www.youtube.com/embed/rqEnM25BsNQ,https://Trailers.to/player/embed/imdb/tt6644200
24,tt1457767,Conjuring: Les dossiers Warren,Horror,478506,2013.0,112.0,7.5,https://m.media-amazon.com/images/M/MV5BMTM3NjA1NDMyMV5BMl5BanBnXkFtZTcwMDQzNDMzOQ@@.jpg,['United States'],Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse,tt7984734,tt1189073,tt9639470,tt0464141,https://www.youtube.com/embed/Zk5f0x2I1_I,https://Trailers.to/player/embed/imdb/tt1457767
25,tt0110148,Entretien avec un vampire,Drama,306287,1994.0,123.0,7.5,https://m.media-amazon.com/images/M/MV5BYThmYjJhMGItNjlmOC00ZDRiLWEzNjUtZjU4MjA3MzY0MzFmXkEyXkFqcGdeQXVyNTI4MjkwNjA@.jpg,['United States'],"A vampire tells his epic life story: love, betrayal, loneliness, and hunger",tt0103874,tt0098253,tt0099871,tt0123948,https://www.youtube.com/embed/qmFYu8x46VY,https://Trailers.to/player/embed/imdb/tt0110148
26,tt0087800,The Claws of the Night,Horror,223277,1984.0,91.0,7.5,https://m.media-amazon.com/images/M/MV5BNzFjZmM1ODgtMDBkMS00NWFlLTg2YmUtZjc3ZTgxMjE1OTI2L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@.jpg,['United States'],The monstrous spirit of a slain child murderer seeks revenge by invading the dreams of teenagers whose parents were responsible for his untimely death,tt0083907,tt0082010,tt0091064,tt0089907,https://www.youtube.com/embed/fVZWqmJeSBU,https://Trailers.to/player/embed/imdb/tt0087800
27,tt0083907,Evil Dead,Horror,197810,1981.0,85.0,7.5,https://m.media-amazon.com/images/M/MV5BODc2MmVjZmUtNjAzMS00MDNiLWIyM2YtOGEzMjg0YjRhMzRmXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,['United States'],"Five friends travel to a cabin in the woods, where they unknowingly release flesh-possessing demons",tt0087800,tt0082010,tt0165623,tt0091064,https://www.youtube.com/embed/D0IzN6NZkqY,https://Trailers.to/player/embed/imdb/tt0083907
28,tt0462322,Grindhouse,Action,181828,2007.0,191.0,7.5,https://m.media-amazon.com/images/M/MV5BMjA0MzExNzc3MV5BMl5BanBnXkFtZTcwODAxMzM0MQ@@.jpg,"['United States', 'Canada']",Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the '60s and '70s with two back-to-back cult films that include previews of coming attractions between them.,tt5700672,tt0468492,tt0120611,tt0134847,https://www.youtube.com/embed/j1cjXKdox0M,https://Trailers.to/player/embed/imdb/tt0462322
29,tt7984734,The Lighthouse,Drama,175239,2019.0,109.0,7.5,https://m.media-amazon.com/images/M/MV5BZmE0MGJhNmYtOWNjYi00Njc5LWE2YjEtMWMxZTVmODUwMmMxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@.jpg,"['Canada', 'United States', 'Brazil']",Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s,tt9639470,tt1457767,tt5052448,tt4972582,https://www.youtube.com/embed/BRuxEntZ1Mk,https://Trailers.to/player/embed/imdb/tt7984734
30,tt1465522,Tucker & Dale fightent le mal,Comedy,172683,2010.0,89.0,7.5,https://m.media-amazon.com/images/M/MV5BODQ5NDQ0MjkwMF5BMl5BanBnXkFtZTcwNDg1OTU4NQ@@.jpg,['Canada'],Affable hillbillies Tucker and Dale are on vacation at their dilapidated mountain cabin when they are mistaken for murderers by a group of preppy college students,tt1156398,tt6644200,tt1038988,tt5334704,https://www.youtube.com/embed/NdNpFoWrBDQ,https://Trailers.to/player/embed/imdb/tt1465522
31,tt0106308,Evil Dead 3 - L'armée des ténèbres,Comedy,169994,1992.0,81.0,7.5,https://m.media-amazon.com/images/M/MV5BODcyYzM4YTAtNGM5MS00NjU4LTk2Y2ItZjI5NjkzZTk0MmQ1XkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,['United States'],"A sardonic hardware store clerk is accidentally transported to 1300 A.D., where he must retrieve the Necronomicon and battle an army of the dead so he can return home",tt0138704,tt0087800,tt0092991,tt0083907,https://www.youtube.com/embed/1TNt86rg4jI,https://Trailers.to/player/embed/imdb/tt0106308
32,tt0099871,L'échelle de Jacob,Drama,103962,1990.0,113.0,7.5,https://m.media-amazon.com/images/M/MV5BZTg5MTMyNjktNTZhOC00MGFlLWFlMTMtZGU2MjE3OWQ3NjJkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,['United States'],"Mourning his dead child, a haunted Vietnam War veteran attempts to uncover his past while suffering from a severe case of dissociation. To do so, he must decipher reality and life from his own dreams, delusions, and perceptions of death",tt0103873,tt0110148,tt0098253,tt0123948,https://www.youtube.com/embed/U6lHSvKD4uk,https://Trailers.to/player/embed/imdb/tt0099871
