,tconst,title,genre1,numVotes,startYear,runtimeMinutes,averageRating,url,pays_prod,sypnosis,reco1,reco2,reco3,reco4,trailer_embed_url,complete_movie_embed_url
66,tt1179933,10 Cloverfield Lane,Action,307756,2016.0,103.0,7.2,https://m.media-amazon.com/images/M/MV5BMjEzMjczOTIxMV5BMl5BanBnXkFtZTgwOTUwMjI3NzE@.jpg,['United States'],A young woman is held in an underground bunker by a man who insists that a hostile event has left the surface of the Earth uninhabitable,tt0363547,tt0468492,tt0134847,tt0116367,https://www.youtube.com/embed/yQy-ANhnUpE,https://Trailers.to/player/embed/imdb/tt1179933
67,tt0116367,Une nuit en enfer,Action,300365,1996.0,108.0,7.2,https://m.media-amazon.com/images/M/MV5BZjk3YmZhMDAtOWUzMS00YjE5LTkxNzAtY2I1NGZjMDA2ZTk0XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['United States', 'Mexico']","Two criminals and their hostages unknowingly seek temporary refuge in a truck stop populated by vampires, with chaotic results",tt0134847,tt0120611,tt0363547,tt0468492,https://www.youtube.com/embed/y-J9bBvO5dk,https://Trailers.to/player/embed/imdb/tt0116367
68,tt0123755,Cube,Drama,222247,1997.0,90.0,7.2,https://m.media-amazon.com/images/M/MV5BZTIyZGM3NDItMTNmNS00Yzc4LTg2MzItOWY4MTE1NDlmZDIyXkEyXkFqcGdeQXVyMTAwMzUyOTc@.jpg,"['Canada', 'United States']",Six complete strangers with widely varying personalities are involuntarily placed in an endless maze containing deadly traps,tt0113409,tt0178868,tt0100814,tt0440803,https://www.youtube.com/embed/HYoTGYT0-I4,https://Trailers.to/player/embed/imdb/tt0123755
69,tt0435625,The Descent,Adventure,213597,2005.0,99.0,7.2,https://m.media-amazon.com/images/M/MV5BMjA5NzQ1NTgwNV5BMl5BanBnXkFtZTcwNjUxMzUzMw@@.jpg,['United Kingdom'],"A caving expedition goes horribly wrong, as the explorers become trapped and ultimately pursued by a strange breed of predators",tt0440803,tt1029234,tt0178868,tt0162661,https://www.youtube.com/embed/iw_KYXVNBqo,https://Trailers.to/player/embed/imdb/tt0435625
70,tt0086541,Vidéodrome,Horror,88590,1983.0,87.0,7.2,https://m.media-amazon.com/images/M/MV5BNzdlNDk0YTMtNWJjOS00NzhlLThiOTAtZDUyOWNkNDQ2NmU3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,['Canada'],A programmer at a TV station that specializes in adult entertainment searches for the producers of a dangerous and bizarre broadcast,tt0165623,tt0084899,tt0089907,tt0091419,https://www.youtube.com/embed/bjvgsePAq_0,https://Trailers.to/player/embed/imdb/tt0086541
71,tt0235198,Audition,Drama,77676,1999.0,115.0,7.2,https://m.media-amazon.com/images/M/MV5BOWYzZjE4NzEtYzFhZS00Zjc3LWJjYTAtZjgwMGQyZjMxZjQ1XkEyXkFqcGdeQXVyNDQ5MDYzMTk@.jpg,"['Japan', 'South Korea']","A widower takes an offer to screen girls at a special audition, arranged for him by a friend to find him a new wife. The one he fancies is not who she appears to be after all",tt0365376,tt0298130,tt0117571,tt0116365,https://www.youtube.com/embed/yhsrsWcEspc,https://Trailers.to/player/embed/imdb/tt0235198
72,tt0178868,Ring,Horror,67339,1998.0,96.0,7.2,https://m.media-amazon.com/images/M/MV5BZjU2OTQwM2QtZjAwMC00MTlhLWFlNjQtYjkxYzQ3MGQwMjNmXkEyXkFqcGdeQXVyNjYyMTYxMzk@.jpg,['Japan'],A reporter and her ex-husband investigate a cursed video tape that is rumored to kill the viewer seven days after watching it,tt0113409,tt0123755,tt0435625,tt0162661,https://www.youtube.com/embed/oTtz7g2tiuI,https://Trailers.to/player/embed/imdb/tt0178868
73,tt0085407,Dead Zone,Drama,66966,1983.0,103.0,7.2,https://m.media-amazon.com/images/M/MV5BMDk2ZGVkY2UtZGE0MS00NTY1LThiZjYtYjQxMTAwMjM5M2VlXkEyXkFqcGdeQXVyNTI4MjkwNjA@.jpg,"['United States', 'Canada']",A man awakens from a coma to discover he has a psychic ability,tt0089885,tt0080516,tt0084777,tt0087363,https://www.youtube.com/embed/ZIQUbE8yHfw,https://Trailers.to/player/embed/imdb/tt0085407
74,tt0113409,L'antre de la folie,Drama,66030,1995.0,95.0,7.2,https://m.media-amazon.com/images/M/MV5BYjNkMWVkYTUtYzUwZi00ZWI1LTg3MzktZjVkNDQxZjFhOTY1XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,['United States'],An insurance investigator begins discovering that the impact a horror writer's books have on his fans is more than inspirational.,tt0178868,tt0123755,tt0100814,tt0109592,https://www.youtube.com/embed/kWDlF3XzcAk,https://Trailers.to/player/embed/imdb/tt0113409
75,tt0089885,Re-Animator,Comedy,61061,1985.0,104.0,7.2,https://m.media-amazon.com/images/M/MV5BNDRjNjRlNmYtZGVkOS00ODA1LWFmMTEtZmY1MWY5ZGM5OWUxXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,['United States'],"After an odd new medical student arrives on campus, a dedicated local and his girlfriend become involved in bizarre experiments centering around the re-animation of dead tissue",tt0085407,tt0089175,tt0087363,tt0088993,https://www.youtube.com/embed/wLJ8Z3PDEGU,https://Trailers.to/player/embed/imdb/tt0089885
76,tt0365376,2 soeurs,Drama,59984,2003.0,114.0,7.2,https://m.media-amazon.com/images/M/MV5BMDMyNDE0ZmQtZTVhZC00M2Q1LTljNmUtYjFiNzljNGNjOTA3XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,['South Korea'],A family is haunted by the tragedies of deaths within the family,tt0235198,tt0298130,tt0408236,tt0184503,https://www.youtube.com/embed/anF5XiN8QY8,https://Trailers.to/player/embed/imdb/tt0365376
77,tt0080516,L'enfant du diable,Horror,32997,1980.0,107.0,7.2,https://m.media-amazon.com/images/M/MV5BODAwYjJhNTctYzA3Ny00YTYxLWE3YmEtM2FjNDdlNWJmMmU5XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,['Canada'],"After the death of his wife and daughter in a car crash, a music professor staying at a long-vacant Seattle mansion is dragged into a decades-old mystery by an inexplicable presence in the mansion's attic.",tt0085407,tt0089885,tt0087363,tt0084777,https://www.youtube.com/embed/kqOYI4TeGtA,https://Trailers.to/player/embed/imdb/tt0080516
78,tt11948256,Lift,Drama,2574,2021.0,134.0,7.2,https://m.media-amazon.com/images/M/MV5BM2M3NjJkYWMtMGY4ZS00Njc3LTg0OGYtMDhkMmE5ZGM5OTVkXkEyXkFqcGdeQXVyODEyNjEwMDk@.jpg,['India'],A usual working day turns unusual for Guru and Harini when they get trapped in their haunted office. A patterned game unlocks a mystery and a lift is their only way out.'],tt1396484,tt3065204,tt7784604,tt2494362,,https://Trailers.to/player/embed/imdb/tt11948256
79,tt0298130,Le Cercle - The Ring,Horror,335454,2002.0,115.0,7.1,https://m.media-amazon.com/images/M/MV5BNDA2NTg2NjE4Ml5BMl5BanBnXkFtZTYwMjYxMDg5.jpg,['United States'],A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it,tt0365376,tt0235198,tt0116365,tt1228987,https://www.youtube.com/embed/ymPUAsPsTwg,https://Trailers.to/player/embed/imdb/tt0298130
80,tt0884328,The Mist,Horror,293249,2007.0,126.0,7.1,https://m.media-amazon.com/images/M/MV5BMTU2NjQyNDY1Ml5BMl5BanBnXkFtZTcwMTk1MDU1MQ@@.jpg,['United States'],"A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for their lives",tt0762073,tt1228987,tt0298130,tt2494362,https://www.youtube.com/embed/LhCKXJNGzN8,https://Trailers.to/player/embed/imdb/tt0884328
81,tt8772262,Midsommar,Drama,262524,2019.0,148.0,7.1,https://m.media-amazon.com/images/M/MV5BMzQxNzQzOTQwM15BMl5BanBnXkFtZTgwMDQ2NTcwODM@.jpg,"['United States', 'Sweden']",A couple travels to Scandinavia to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,tt1632547,tt5606664,tt11948256,tt2494362,https://www.youtube.com/embed/qQ3qxTIsOhQ,https://Trailers.to/player/embed/imdb/tt8772262
82,tt0120611,Blade,Action,258905,1998.0,120.0,7.1,https://m.media-amazon.com/images/M/MV5BOTk2NDNjZWQtMGY0Mi00YTY2LWE5MzctMGRhZmNlYzljYTg5XkEyXkFqcGdeQXVyMTAyNjg4NjE0.jpg,['United States'],"A half-vampire, half-mortal man becomes a protector of the mortal race, while slaying evil vampires",tt0134847,tt0468492,tt0116367,tt0363547,https://www.youtube.com/embed/O2Y3FFFIvRI,https://Trailers.to/player/embed/imdb/tt0120611
83,tt4160708,Don't Breathe: La Maison des ténèbres,Crime,254927,2016.0,88.0,7.1,https://m.media-amazon.com/images/M/MV5BZGI5ZTU2M2YtZWY4MC00ZDFhLTliYTItZTk1NjdlN2NkMzg2XkEyXkFqcGdeQXVyMjY5ODI4NDk@.jpg,"['United States', 'Hungary']","Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",tt1029234,tt8332922,tt0440803,tt0435625,https://www.youtube.com/embed/76yBTNDB6vU,https://Trailers.to/player/embed/imdb/tt4160708
84,tt0134847,Pitch Black,Action,232466,2000.0,109.0,7.1,https://m.media-amazon.com/images/M/MV5BNTNmYzE1OWYtZDdjNC00OTdhLTg1YjUtYWJlZTVkMzkzNmVkXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['United States', 'Australia']","A commercial transport ship and its crew are marooned on a planet full of bloodthirsty creatures that only come out to feast at night. But then, they learn that a month-long eclipse is about to occur",tt0116367,tt0120611,tt0468492,tt0363547,https://www.youtube.com/embed/4n36ennMDs8,https://Trailers.to/player/embed/imdb/tt0134847
85,tt1051906,The Invisible Man,Drama,197749,2020.0,124.0,7.1,https://m.media-amazon.com/images/M/MV5BZjFhM2I4ZDYtZWMwNC00NTYzLWE3MDgtNjgxYmM3ZWMxYmVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@.jpg,"['Australia', 'United States']","When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",tt2494362,tt10530176,tt11948256,tt7784604,https://www.youtube.com/embed/aNLDY22_nlc,https://Trailers.to/player/embed/imdb/tt1051906
86,tt0100814,Tremors,Comedy,130171,1990.0,96.0,7.1,https://m.media-amazon.com/images/M/MV5BMTEzNjkwMzIyMjZeQTJeQWpwZ15BbWU4MDI2NTU5ODYx.jpg,['United States'],Natives of a small isolated town defend themselves against strange underground creatures which are killing them one by one,tt0091419,tt0088993,tt0113409,tt0109592,https://www.youtube.com/embed/hpCSCQJEmnk,https://Trailers.to/player/embed/imdb/tt0100814
87,tt1228987,Laisse-moi entrer,Drama,117029,2010.0,116.0,7.1,https://m.media-amazon.com/images/M/MV5BNDQ4MjQ4OTMwMF5BMl5BanBnXkFtZTcwOTYzNDc4Mw@@.jpg,"['United Kingdom', 'United States']",A bullied young boy befriends a young female vampire who lives in secrecy with her guardian,tt0884328,tt0298130,tt0365376,tt1646959,https://www.youtube.com/embed/reRRAEVHq8E,https://Trailers.to/player/embed/imdb/tt1228987
88,tt0468492,The Host,Action,115469,2006.0,120.0,7.1,https://m.media-amazon.com/images/M/MV5BMTE3N2IwNmMtOGE0Ny00NWFlLTliNmUtNjY3ODExYjgxNmUyXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,['South Korea'],A monster emerges from Seoul's Han River and begins attacking people. One victim's loving family does what it can to rescue her from its clutches.,tt0120611,tt0134847,tt0116367,tt0363547,https://www.youtube.com/embed/i6b42ZMkUcQ,https://Trailers.to/player/embed/imdb/tt0468492
89,tt2494362,Bone Tomahawk,Drama,94232,2015.0,132.0,7.1,https://m.media-amazon.com/images/M/MV5BMzQ0MzE4OTUzMF5BMl5BanBnXkFtZTgwODAyNzI3NjE@.jpg,"['United States', 'United Kingdom']","In the dying days of the old west, an elderly sheriff and his posse set out to rescue their town's doctor from cannibalistic cave dwellers.",tt0762073,tt1051906,tt11948256,tt0884328,,https://Trailers.to/player/embed/imdb/tt2494362
90,tt1029234,Martyrs,Horror,88750,2008.0,99.0,7.1,https://m.media-amazon.com/images/M/MV5BYTY0NTZlZjYtNWRmZi00MGRjLTk4ZDctMjE4NjBiZTUyNGNhXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['France', 'Canada']","A young woman's quest for revenge against the people who kidnapped and tormented her as a child leads her and a friend, who is also a victim of child abuse, on a terrifying journey into a living hell of depravity.",tt0440803,tt0435625,tt4160708,tt0178868,https://www.youtube.com/embed/7ifU8X8Ewqk,https://Trailers.to/player/embed/imdb/tt1029234
91,tt0116365,Fantômes contre fantômes,Comedy,85638,1996.0,110.0,7.1,https://m.media-amazon.com/images/M/MV5BNGZlN2Q2NmYtODdjNi00NjJlLWI5NzYtN2Y5NjIzYWUxOWU5XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['New Zealand', 'United States']","After a tragic car accident that kills his wife, a man discovers he can communicate with the dead to con people. However, when a demonic spirit appears, he may be the only one who can stop it from killing the living and the dead",tt0109592,tt0235198,tt0298130,tt0365376,https://www.youtube.com/embed/zmQxM32PWRM,https://Trailers.to/player/embed/imdb/tt0116365
92,tt0091419,La petite boutique des horreurs,Comedy,71454,1986.0,94.0,7.1,https://m.media-amazon.com/images/M/MV5BYzUxZDI3MjktZmM4YS00MzdjLWE5MzctMmI4M2ViMDgxMmUzXkEyXkFqcGdeQXVyNTAyODkwOQ@@.jpg,['United States'],A nerdy florist finds his chance for success and romance with the help of a giant man-eating plant who demands to be fed,tt0100814,tt0088993,tt0084899,tt0084777,https://www.youtube.com/embed/yNpbn4d5neY,https://Trailers.to/player/embed/imdb/tt0091419
93,tt0088993,Le jour des morts-vivants,Horror,66787,1985.0,101.0,7.1,https://m.media-amazon.com/images/M/MV5BNWVmMzlhZGYtMWRiOS00MGIwLTk5YTAtZGE4OTcyYjU3YzZmXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,['United States'],"As the world is overrun by zombies, a small group of scientists and military personnel dwelling in an underground bunker in Florida must determine whether they should educate, eliminate or escape the undead horde",tt0084777,tt0089175,tt0091419,tt0089885,https://www.youtube.com/embed/CJpfFV4Z09U,https://Trailers.to/player/embed/imdb/tt0088993
94,tt0089175,"Vampire, vous avez dit vampire ?",Fantasy,66336,1985.0,106.0,7.1,https://m.media-amazon.com/images/M/MV5BYTBlOTEzZjYtZTlmMC00OTYyLWIyMTAtNzMzZTRhNzU1YzAyL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,['United States'],"A teenager discovers that the newcomer in his neighborhood is a vampire, so he turns to an actor in a television horror show for help dealing with the undead",tt0088993,tt0084777,tt0089885,tt0085407,https://www.youtube.com/embed/yfuIcuezkUw,https://Trailers.to/player/embed/imdb/tt0089175
95,tt0762073,"Thirst, ceci est mon sang...",Drama,45024,2009.0,134.0,7.1,https://m.media-amazon.com/images/M/MV5BYzA4MGVkNjMtYWI5NC00YTQwLWJkZTUtOTdjYmI5OGE4ZTUwL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@.jpg,"['South Korea', 'United States']","Through a failed medical experiment, a priest is stricken with vampirism and is forced to abandon his ascetic ways",tt0884328,tt2494362,tt1632547,tt3065204,https://www.youtube.com/embed/Pj5xmmQj-lk,https://Trailers.to/player/embed/imdb/tt0762073
96,tt0440803,Shutter,Horror,43416,2004.0,97.0,7.1,https://m.media-amazon.com/images/M/MV5BY2UzMzQyNTYtOWIwMC00M2RhLTkyZTMtMTYzYzFmNTRkODU4XkEyXkFqcGdeQXVyNTAyODkwOQ@@.jpg,['Thailand'],A young photographer and his girlfriend discover mysterious shadows in their photographs after a tragic accident. They soon learn that you can not escape your past,tt1029234,tt0435625,tt0178868,tt0123755,,https://Trailers.to/player/embed/imdb/tt0440803
97,tt10530176,The Call,Crime,26257,2020.0,112.0,7.1,https://m.media-amazon.com/images/M/MV5BMjlhYzY4ODQtYWY3ZS00NGUwLTk5NWYtYjBlMjUzMmNkZWU0XkEyXkFqcGdeQXVyMTA5NzUzODM4.jpg,['South Korea'],"Two people live in different times. Seo-Yeon lives in the present and Young-Sook lives in the past. One phone call connects the two, and their lives are changed irrevocably.']",tt1051906,tt4972582,tt1228987,tt2776344,https://www.youtube.com/embed/hxkKeniT-0Q,https://Trailers.to/player/embed/imdb/tt10530176
98,tt0084777,Ténèbres,Horror,22425,1982.0,101.0,7.1,https://m.media-amazon.com/images/M/MV5BOTRmNGQ5NTAtNGEzYS00Mjk5LThiZDQtOTk4YTEzNTE1MGZkXkEyXkFqcGdeQXVyNjc1NTYyMjg@.jpg,['Italy'],An American writer in Rome is stalked and harassed by a serial killer who is murdering everyone associated with his work on his latest book,tt0088993,tt0089175,tt0085407,tt0089885,https://www.youtube.com/embed/0cBIf4ExM7U,https://Trailers.to/player/embed/imdb/tt0084777
99,tt0109592,Dellamorte Dellamore,Comedy,20957,1994.0,105.0,7.1,https://m.media-amazon.com/images/M/MV5BMmFlMDBmNzEtM2QxNS00MzUyLTk1YTAtZTQ3ODM5YThlOTFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['Italy', 'France', 'Germany']",A cemetery man must kill the dead a second time when they become zombies,tt0116365,tt0100814,tt0113409,tt0178868,https://www.youtube.com/embed/ub-4NfFBlpo,https://Trailers.to/player/embed/imdb/tt0109592
100,tt1632547,Cold Fish,Crime,12418,2010.0,146.0,7.1,https://m.media-amazon.com/images/M/MV5BMTQ2NjY3NzU1NV5BMl5BanBnXkFtZTcwODA5MjgxNg@@.jpg,['Japan'],"The lives of a bored suburban couple are changed forever when a seemingly nice old man gives their daughter a job at his fish store, and soon his gruesome hobbies are brought to light",tt0762073,tt8772262,tt2494362,tt5606664,https://www.youtube.com/embed/ieTAZUXrBD0,https://Trailers.to/player/embed/imdb/tt1632547
101,tt0084899,Le chien blanc,Drama,9423,1982.0,90.0,7.1,https://m.media-amazon.com/images/M/MV5BNzY1YjJhNTctZDczMi00MjNkLWIyYzAtODA5OWRmMzkxNzIxXkEyXkFqcGdeQXVyMjUyNDk2ODc@.jpg,['United States'],A trainer attempts to retrain a vicious dog that's been raised to attack black people.,tt0091419,tt0086541,tt0084777,tt0088993,https://www.youtube.com/embed/CSvWzZXVDY0,https://Trailers.to/player/embed/imdb/tt0084899
